Particle generation took 0.010 seconds
Splitting into batches took 0.000 seconds
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Parallel processing took 0.022 seconds
         1427342 function calls (1405636 primitive calls) in 0.772 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
188975/187671    0.009    0.000    0.009    0.000 {built-in method builtins.len}
   110951    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
    99922    0.007    0.000    0.007    0.000 {method 'lstrip' of 'str' objects}
    96237    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
    77718    0.007    0.000    0.009    0.000 {built-in method builtins.isinstance}
    73130    0.012    0.000    0.013    0.000 {built-in method builtins.getattr}
    72219    0.008    0.000    0.008    0.000 {built-in method builtins.min}
    30771    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
29491/29481    0.007    0.000    0.008    0.000 {method 'join' of 'str' objects}
    19577    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
    16412    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    15787    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
14950/14455    0.004    0.000    0.027    0.000 {built-in method builtins.hasattr}
    13569    0.001    0.000    0.001    0.000 inspect.py:2551(kind)
    11838    0.001    0.000    0.001    0.000 inspect.py:2539(name)
     9578    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     9279    0.011    0.000    0.011    0.000 {method 'search' of 're.Pattern' objects}
     9008    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
     8993    0.005    0.000    0.005    0.000 {method 'splitlines' of 'str' objects}
     8937    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     8877    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     8737    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
     8729    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
     8591    0.003    0.000    0.009    0.000 enum.py:313(__call__)
     8576    0.001    0.000    0.001    0.000 enum.py:631(__new__)
     8092    0.005    0.000    0.010    0.000 inspect.py:2489(__init__)
     7646    0.002    0.000    0.002    0.000 sre_parse.py:233(__next)
     7300    0.004    0.000    0.041    0.000 re.py:289(_compile)
     7230    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     7035    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     6808    0.033    0.000    0.059    0.000 inspect.py:625(cleandoc)
     6780    0.003    0.000    0.055    0.000 inspect.py:606(getdoc)
     6528    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     6517    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     6517    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     6237    0.001    0.000    0.003    0.000 sre_parse.py:254(get)
     6076    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     6000    0.002    0.000    0.002    0.000 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
     5904    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     5424    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     5377    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     5377    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     5344    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     5329    0.001    0.000    0.001    0.000 inspect.py:2821(<genexpr>)
     5306    0.002    0.000    0.027    0.000 re.py:198(search)
     4531    0.001    0.000    0.001    0.000 artist.py:1567(<genexpr>)
     4417    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
     4213    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
     4050    0.007    0.000    0.086    0.000 artist.py:1474(get_valid_values)
     4050    0.003    0.000    0.006    0.000 artist.py:1559(aliased_name)
     3498    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     3409    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x908780}
     3382    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
 3344/795    0.000    0.000    0.001    0.000 __init__.py:362(recursive_subclasses)
     3278    0.010    0.000    0.010    0.000 {built-in method posix.stat}
     3265    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     3212    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     3137    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     3028    0.000    0.000    0.000    0.000 inspect.py:2543(default)
     2976    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     2893    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
     2877    0.001    0.000    0.001    0.000 typing.py:646(_is_dunder)
     2877    0.001    0.000    0.002    0.000 typing.py:762(__setattr__)
     2865    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
     2808    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     2768    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     2754    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2746    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
     2715    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
     2711    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
     2711    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
     2686    0.000    0.000    0.000    0.000 util.py:189(is_consecutive)
     2654    0.001    0.000    0.001    0.000 __init__.py:421(_strip_comment)
     2338    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
     2255    0.000    0.000    0.000    0.000 {built-in method from_bytes}
2232/2066    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     2232    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     2179    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
     2055    0.000    0.000    0.000    0.000 _docscrape.py:65(eof)
1950/1837    0.028    0.000    0.233    0.000 {built-in method builtins.__build_class__}
1923/1157    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1893    0.000    0.000    0.000    0.000 _docscrape.py:44(__getitem__)
     1872    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1866    0.000    0.000    0.000    0.000 __init__.py:835(<lambda>)
     1837    0.005    0.000    0.007    0.000 inspect.py:2772(__init__)
     1834    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     1813    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     1754    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1738    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
     1738    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
     1738    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1694    0.000    0.000    0.000    0.000 unicode.py:63(<genexpr>)
1634/1176    0.004    0.000    0.024    0.000 inspect.py:2218(_signature_from_callable)
     1620    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
     1611    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:376(cached)
     1598    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
     1586    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1585    0.001    0.000    0.002    0.000 {built-in method builtins.max}
     1583    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
1518/1266    0.001    0.000    0.005    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
 1514/487    0.002    0.000    0.002    0.000 sre_parse.py:174(getwidth)
     1488    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     1488    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
     1479    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
 1454/169    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
 1454/169    0.000    0.000    0.002    0.000 abc.py:100(__subclasscheck__)
     1412    0.000    0.000    0.002    0.000 re.py:188(match)
     1370    0.003    0.000    0.008    0.000 functools.py:34(update_wrapper)
     1348    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
  1342/13    0.001    0.000    0.738    0.057 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1316    0.000    0.000    0.001    0.000 inspect.py:513(_is_wrapper)
     1301    0.000    0.000    0.000    0.000 _docscrape.py:81(is_empty)
     1292    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
     1288    0.000    0.000    0.000    0.000 functools.py:64(wraps)
     1281    0.000    0.000    0.000    0.000 __init__.py:658(_set)
 1259/227    0.004    0.000    0.009    0.000 sre_compile.py:71(_compile)
     1245    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     1245    0.001    0.000    0.002    0.000 inspect.py:493(unwrap)
     1234    0.007    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
     1234    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
     1229    0.000    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     1229    0.000    0.000    0.002    0.000 abc.py:96(__instancecheck__)
     1211    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1206    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     1166    0.001    0.000    0.025    0.000 inspect.py:2851(from_callable)
     1166    0.001    0.000    0.025    0.000 inspect.py:3103(signature)
     1156    0.006    0.000    0.016    0.000 inspect.py:2124(_signature_from_function)
     1123    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
   1112/1    0.018    0.000    0.772    0.772 {built-in method builtins.exec}
 1111/340    0.002    0.000    0.579    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     1071    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
 1048/663    0.000    0.000    0.001    0.000 typing.py:720(__hash__)
     1034    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
     1032    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1013    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     1001    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
     1000    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(norm)
     1000    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
     1000    0.000    0.000    0.000    0.000 linalg.py:2338(_norm_dispatcher)
     1000    0.001    0.000    0.002    0.000 linalg.py:2342(norm)
     1000    0.002    0.000    0.005    0.000 sts_track.py:4(__init__)
     1000    0.001    0.000    0.002    0.000 particle_gun.py:16(<listcomp>)
     1000    0.001    0.000    0.002    0.000 particle_gun.py:17(<listcomp>)
      973    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      969    0.001    0.000    0.009    0.000 __init__.py:699(__setitem__)
      954    0.001    0.000    0.002    0.000 enum.py:417(__setattr__)
      948    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      942    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      942    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:147(__enter__)
      942    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
   942/12    0.003    0.000    0.741    0.062 <frozen importlib._bootstrap>:986(_find_and_load)
      929    0.000    0.000    0.007    0.000 artist.py:1546(is_alias)
      928    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      928    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
   925/12    0.002    0.000    0.741    0.062 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
